#BASIS SET: (6s,3p,2d) -> [4s,3p,2d]
H    S
     33.8700000              0.0060680        
      5.0950000              0.0453080        
      1.1590000              0.2028220        
H    S
      0.3258000              1.0000000        
H    S
      0.1027000              1.0000000        
H    S
      0.0252600              1.0000000
H    S
      0.0062100              1.0000000
H    S
      0.0015300              1.0000000
H    S
      0.0003770              1.0000000
H    S
      0.0000930              1.0000000
H    S
      0.0000230              1.0000000        
H    P
      1.4070000              1.0000000        
H    P
      0.3880000              1.0000000        
H    P
      0.1020000              1.0000000
H    P
      0.0268000              1.0000000
H    P
      0.0070400              1.0000000
H    P
      0.0018490              1.0000000
H    P
      0.0004870              1.0000000
H    P
      0.0001280              1.0000000
H    D
      1.0570000              1.0000000        
H    D
      0.2470000              1.0000000
H    D
      0.0577000              1.0000000
H    D
      0.0135000              1.0000000
H    D
      0.0031580              1.0000000
H    D
      0.0007400              1.0000000
H    D
      0.0001730              1.0000000        

#Kaufmann functions
H    S
      0.2456450              1.0000000
H    S
      0.0984960              1.0000000
H    S
      0.0527250              1.0000000

H    P
      0.4300820              1.0000000
H    P
      0.1693410              1.0000000
H    P
      0.0898940              1.0000000

H    D
      0.6225570              1.0000000
H    D
      0.2421600              1.0000000
H    D
      0.1278400              1.0000000
