#BASIS SET: (4s,1p) -> [2s,1p]
H    S
      1.301000E+01           1.968500E-02           0.000000E+00
      1.962000E+00           1.379770E-01           0.000000E+00
      4.446000E-01           4.781480E-01           0.000000E+00
      1.220000E-01           5.012400E-01           1.000000E+00
H    P
      7.270000E-01           1.0000000

#Kaufmann functions
H    S
      0.2456450              1.0000000
H    S
      0.0984960              1.0000000
H    S
      0.0527250              1.0000000

H    P
      0.4300820              1.0000000
H    P
      0.1693410              1.0000000
H    P
      0.0898940              1.0000000

H    D
      0.6225570              1.0000000
H    D
      0.2421600              1.0000000
H    D
      0.1278400              1.0000000
