#BASIS SET: (7s,4p,3d) -> [5s,4p,3d]
H    S
     33.8700000              0.0060680              0.0000000              0.0000000
      5.0950000              0.0453080              0.0000000              0.0000000
      1.1590000              0.2028220              0.0000000              0.0000000
      0.3258000              0.5039030              1.0000000              0.0000000
      0.1027000              0.3834210              0.0000000              1.0000000
H    S
      0.0252600              1.0000000
H    S
      0.00621                1.000000
H    P
      1.4070000              1.0000000              0.0000000
      0.3880000              0.0000000              1.0000000
H    P
      0.1020000              1.0000000
H    P
      0.0268                 1.000000
H    D
      1.0570000              1.0000000
H    D
      0.2470000              1.0000000
H    D
      0.0577                 1.000000
